year;state;state_po;state_fips;state_cen;state_ic;office;district;stage;special;candidate;party_detailed;writein;mode;candidatevotes;totalvotes;unofficial;version;party_simplified
2004;WISCONSIN;WI;55;35;25;US SENATE;statewide;gen;FALSE;BLANK VOTE/SCATTERING;;FALSE;total;834;2949743;FALSE;20210114;OTHER
2010;LOUISIANA;LA;22;72;45;US SENATE;statewide;gen;FALSE;MILTON GORDON;NO PARTY;FALSE;total;4810;1264994;FALSE;20210114;OTHER
1976;NEW MEXICO;NM;35;85;66;US SENATE;statewide;gen;FALSE;"HARRISON ""JACK"" SCHMITT";REPUBLICAN;FALSE;total;234681;413056;FALSE;20210114;REPUBLICAN
2020;LOUISIANA;LA;22;72;45;US SENATE;statewide;gen;FALSE;ADRIAN PERKINS;DEMOCRAT;FALSE;total;394049;2071543;FALSE;20210114;DEMOCRAT
2012;CONNECTICUT;CT;9;16;1;US SENATE;statewide;gen;FALSE;LINDA E. MCMAHON;INDEPENDENT;FALSE;total;46520;1511764;FALSE;20210114;OTHER
2006;NEW JERSEY;NJ;34;22;12;US SENATE;statewide;gen;FALSE;ROBERT MENENDEZ;DEMOCRAT;FALSE;total;58333;101973;FALSE;20210114;DEMOCRAT
2008;MAINE;ME;23;11;2;US SENATE;statewide;gen;FALSE;SUSAN M. COLLINS;REPUBLICAN;FALSE;total;444300;724430;FALSE;20210114;REPUBLICAN
2014;KENTUCKY;KY;21;61;51;US SENATE;statewide;gen;FALSE;;;TRUE;total;17;1435868;FALSE;20210114;OTHER
1992;WISCONSIN;WI;55;35;25;US SENATE;statewide;gen;FALSE;MERVIN A. HANSON, SR.;INDEPENDENT;FALSE;total;3264;2455124;FALSE;20210114;OTHER
1984;MONTANA;MT;30;81;64;US SENATE;statewide;gen;FALSE;CHUCK COZZENS;REPUBLICAN;FALSE;total;154308;379155;FALSE;20210114;REPUBLICAN
1982;VERMONT;VT;50;13;6;US SENATE;statewide;gen;FALSE;MICHAEL EDWARD HACKETT;INDEPENDENT;FALSE;total;1463;168002;FALSE;20210114;OTHER
1976;DELAWARE;DE;10;51;11;US SENATE;statewide;gen;FALSE;JOHN A. MASSIMILLA;PROHIBITION;FALSE;total;216;224795;FALSE;20210114;OTHER
2018;FLORIDA;FL;12;59;43;US SENATE;statewide;gen;FALSE;RICK SCOTT;REPUBLICAN;FALSE;total;4099505;8190005;FALSE;20210114;REPUBLICAN
1996;MICHIGAN;MI;26;34;23;US SENATE;statewide;gen;FALSE;;;TRUE;total;304;3762575;FALSE;20210114;OTHER
2012;CONNECTICUT;CT;9;16;1;US SENATE;statewide;gen;FALSE;CHRISTOPHER S. MURPHY;WORKING FAMILIES;FALSE;total;35778;1511764;FALSE;20210114;OTHER
2002;TENNESSEE;TN;47;62;54;US SENATE;statewide;gen;FALSE;BOB CLEMENT;DEMOCRAT;FALSE;total;728232;1642432;FALSE;20210114;DEMOCRAT
1976;MINNESOTA;MN;27;41;33;US SENATE;statewide;gen;FALSE;ROBIN E. MILLER;LIBERTARIAN;FALSE;total;5476;1912020;FALSE;20210114;LIBERTARIAN
2000;TENNESSEE;TN;47;62;54;US SENATE;statewide;gen;FALSE;ROBERT WATSON;INDEPENDENT;FALSE;total;8416;1928613;FALSE;20210114;OTHER
2000;NEBRASKA;NE;31;46;35;US SENATE;statewide;gen;FALSE;;;TRUE;total;1280;692350;FALSE;20210114;OTHER
1992;FLORIDA;FL;12;59;43;US SENATE;statewide;gen;FALSE;;;TRUE;total;220;4962290;FALSE;20210114;OTHER
2016;SOUTH CAROLINA;SC;45;57;48;US SENATE;statewide;gen;FALSE;THOMAS DIXON;WORKING FAMILIES;FALSE;total;37610;2049893;FALSE;20210114;OTHER
2008;LOUISIANA;LA;22;72;45;US SENATE;statewide;gen;FALSE;RICHARD FONTANESI;LIBERTARIAN;FALSE;total;18590;1896574;FALSE;20210114;LIBERTARIAN
2006;TEXAS;TX;48;74;49;US SENATE;statewide;gen;FALSE;KAY BAILEY HUTCHISON;REPUBLICAN;FALSE;total;2661789;4314663;FALSE;20210114;REPUBLICAN
2016;MISSOURI;MO;29;43;34;US SENATE;statewide;gen;FALSE;;;TRUE;total;4;2802637;FALSE;20210114;OTHER
2012;MICHIGAN;MI;26;34;23;US SENATE;statewide;gen;FALSE;;;TRUE;total;10;4652918;FALSE;20210114;OTHER
2000;CALIFORNIA;CA;6;93;71;US SENATE;statewide;gen;FALSE;TOM CAMPBELL;REPUBLICAN;FALSE;total;3886853;10623608;FALSE;20210114;REPUBLICAN
1994;HAWAII;HI;15;95;82;US SENATE;statewide;gen;FALSE;DANIEL K. AKAKA;DEMOCRAT;FALSE;total;256189;356902;FALSE;20210114;DEMOCRAT
2010;SOUTH CAROLINA;SC;45;57;48;US SENATE;statewide;gen;FALSE;;;TRUE;total;21953;1318794;FALSE;20210114;OTHER
2000;GEORGIA;GA;13;58;44;US SENATE;statewide;gen;TRUE;MACK F. MATTINGLY;REPUBLICAN (NOT IDENTIFIED ON BALLOT);FALSE;total;920478;2415743;FALSE;20210114;OTHER
2010;MISSOURI;MO;29;43;34;US SENATE;statewide;gen;FALSE;;;TRUE;total;7;1943899;FALSE;20210114;OTHER
1998;NORTH CAROLINA;NC;37;56;47;US SENATE;statewide;gen;FALSE;BARBARA HOWE;LIBERTARIAN;FALSE;total;36963;2012143;FALSE;20210114;LIBERTARIAN
1980;CONNECTICUT;CT;9;16;1;US SENATE;statewide;gen;FALSE;GERARD G. BRENNAN;LIBERTARIAN;FALSE;total;5336;1356075;FALSE;20210114;LIBERTARIAN
1992;SOUTH CAROLINA;SC;45;57;48;US SENATE;statewide;gen;FALSE;ERNEST F. HOLLINGS;DEMOCRAT;FALSE;total;591030;1180438;FALSE;20210114;DEMOCRAT
1978;OKLAHOMA;OK;40;73;53;US SENATE;statewide;gen;FALSE;PAUL EDWARD TRENT;INDEPENDENT;FALSE;total;3015;754264;FALSE;20210114;OTHER
2010;CALIFORNIA;CA;6;93;71;US SENATE;statewide;gen;FALSE;MARSHA FEINLAND;PEACE AND FREEDOM;FALSE;total;135093;10000160;FALSE;20210114;OTHER
1976;NEVADA;NV;32;88;65;US SENATE;statewide;gen;FALSE;DAN BECAN;LIBERTARIAN;FALSE;total;2307;201899;FALSE;20210114;LIBERTARIAN
1992;IDAHO;ID;16;82;63;US SENATE;statewide;gen;FALSE;RICHARD H. STALLINGS;DEMOCRAT;FALSE;total;208036;478504;FALSE;20210114;DEMOCRAT
1996;TEXAS;TX;48;74;49;US SENATE;statewide;gen;FALSE;JOHN HUFF;NATURAL LAW;FALSE;total;19469;5527441;FALSE;20210114;OTHER
1978;MINNESOTA;MN;27;41;33;US SENATE;statewide;gen;TRUE;DAVID DURENBERGER;REPUBLICAN;FALSE;total;957908;1558376;FALSE;20210114;REPUBLICAN
2010;FLORIDA;FL;12;59;43;US SENATE;statewide;gen;FALSE;KENDRICK B. MEEK;DEMOCRAT;FALSE;total;1092936;5411106;FALSE;20210114;DEMOCRAT
1986;CONNECTICUT;CT;9;16;1;US SENATE;statewide;gen;FALSE;EDWARD J. MCCALLUM, JR.;NONE;FALSE;total;3800;976933;FALSE;20210114;OTHER
1988;NEW YORK;NY;36;21;13;US SENATE;statewide;gen;FALSE;CHARLENE MITCHELL;INDEPENDENT PROGRESSIVE LINE;FALSE;total;14770;6040980;FALSE;20210114;OTHER
1990;NEW MEXICO;NM;35;85;66;US SENATE;statewide;gen;FALSE;TOM R. BENAVIDES;DEMOCRAT;FALSE;total;110033;406938;FALSE;20210114;DEMOCRAT
1980;COLORADO;CO;8;84;62;US SENATE;statewide;gen;FALSE;MARY ESTILL BUCHANAN;REPUBLICAN;FALSE;total;571295;1173142;FALSE;20210114;REPUBLICAN
2002;LOUISIANA;LA;22;72;45;US SENATE;statewide;gen;FALSE;"PATRICK E. ""LIVE WIRE"" LANDRY";OTHER;FALSE;total;10442;2481629;FALSE;20210114;OTHER
1994;VIRGINIA;VA;51;54;40;US SENATE;statewide;gen;FALSE;"OLIVER L. ""OLLIE"" NORTH";REPUBLICAN;FALSE;total;882213;2057463;FALSE;20210114;REPUBLICAN
2000;MASSACHUSETTS;MA;25;14;3;US SENATE;statewide;gen;FALSE;OTHER;;FALSE;total;2473;2734048;FALSE;20210114;OTHER
2002;KANSAS;KS;20;47;32;US SENATE;statewide;gen;FALSE;PAT ROBERTS;REPUBLICAN;FALSE;total;641075;776850;FALSE;20210114;REPUBLICAN
1986;OREGON;OR;41;92;72;US SENATE;statewide;gen;FALSE;RICK BAUMAN;DEMOCRAT;FALSE;total;375735;1042555;FALSE;20210114;DEMOCRAT
1982;CONNECTICUT;CT;9;16;1;US SENATE;statewide;gen;FALSE;LOWELL P. WEICKER, JR.;REPUBLICAN;FALSE;total;545987;1083508;FALSE;20210114;REPUBLICAN
2020;KENTUCKY;KY;21;61;51;US SENATE;statewide;gen;FALSE;MITCH MCCONNELL;REPUBLICAN;FALSE;total;1233315;2135057;FALSE;20210114;REPUBLICAN
1998;IOWA;IA;19;42;31;US SENATE;statewide;gen;FALSE;DAVID OSTERBERG;DEMOCRAT;FALSE;total;289049;947907;FALSE;20210114;DEMOCRAT
2020;KANSAS;KS;20;47;32;US SENATE;statewide;gen;FALSE;ROGER MARSHALL;REPUBLICAN;FALSE;total;727962;1367755;FALSE;20210114;REPUBLICAN
1986;WISCONSIN;WI;55;35;25;US SENATE;statewide;gen;FALSE;ROBERT W. KASTEN JR.;REPUBLICAN;FALSE;total;754573;1483174;FALSE;20210114;REPUBLICAN
1996;OREGON;OR;41;92;72;US SENATE;statewide;gen;FALSE;BRENT THOMPSON;REFORM;FALSE;total;20381;1360230;FALSE;20210114;OTHER
2020;WYOMING;WY;56;83;68;US SENATE;statewide;gen;FALSE;MERAV BEN DAVID;;FALSE;total;72766;278503;FALSE;20210114;OTHER
2012;MAINE;ME;23;11;2;US SENATE;statewide;gen;FALSE;ANDREW IAN DODGE;INDEPENDENT FOR LIBERTY;FALSE;total;5624;724720;FALSE;20210114;OTHER
2002;VIRGINIA;VA;51;54;40;US SENATE;statewide;gen;FALSE;JACOB G. HORNBERGER JR.;INDEPENDENT;FALSE;total;106055;1489422;FALSE;20210114;OTHER
1978;MINNESOTA;MN;27;41;33;US SENATE;statewide;gen;FALSE;RUDOLPH E. BOSCHWITZ;REPUBLICAN;FALSE;total;894092;1580622;FALSE;20210114;REPUBLICAN
1992;PENNSYLVANIA;PA;42;23;14;US SENATE;statewide;gen;FALSE;ARLEN SPECTER;REPUBLICAN;FALSE;total;2358125;4802410;FALSE;20210114;REPUBLICAN
2020;NEW JERSEY;NJ;34;22;12;US SENATE;statewide;gen;FALSE;CORY BOOKER;DEMOCRAT;FALSE;total;2541178;4440440;FALSE;20210114;DEMOCRAT
2000;NEW YORK;NY;36;21;13;US SENATE;statewide;gen;FALSE;JOHN O. ADEFOPE;RIGHT TO LIFE;FALSE;total;21439;6959662;FALSE;20210114;OTHER
2004;NEW YORK;NY;36;21;13;US SENATE;statewide;gen;FALSE;DAVID E. MCREYNOLDS;GREEN;FALSE;total;36942;7447818;FALSE;20210114;OTHER
2012;NORTH DAKOTA;ND;38;44;36;US SENATE;statewide;gen;FALSE;RICK BERG;REPUBLICAN;FALSE;total;158401;321144;FALSE;20210114;REPUBLICAN
1988;ARIZONA;AZ;4;86;61;US SENATE;statewide;gen;FALSE;;;TRUE;total;32;1164539;FALSE;20210114;OTHER
1978;MINNESOTA;MN;27;41;33;US SENATE;statewide;gen;TRUE;;;TRUE;total;878;1558376;FALSE;20210114;OTHER
2006;NEW JERSEY;NJ;34;22;12;US SENATE;statewide;gen;FALSE;GREGORY PASON;SOCIALIST PARTY USA;FALSE;total;47;101973;FALSE;20210114;OTHER
1994;TENNESSEE;TN;47;62;54;US SENATE;statewide;gen;FALSE;BILL FRIST;REPUBLICAN;FALSE;total;834226;1480391;FALSE;20210114;REPUBLICAN
2000;TEXAS;TX;48;74;49;US SENATE;statewide;gen;FALSE;MARY J. RUWART;LIBERTARIAN;FALSE;total;72657;6267964;FALSE;20210114;LIBERTARIAN
2018;NORTH DAKOTA;ND;38;44;36;US SENATE;statewide;gen;FALSE;HEIDI HEITKAMP;DEMOCRATIC-NPL;FALSE;total;144376;326138;FALSE;20210114;DEMOCRAT
2016;ARIZONA;AZ;4;86;61;US SENATE;statewide;gen;FALSE;LEONARD CLARK;INDEPENDENT;TRUE;total;83;2530730;FALSE;20210114;OTHER
2014;OREGON;OR;41;92;72;US SENATE;statewide;gen;FALSE;JAMES E. LEUENBERGER;CONSTITUTION;FALSE;total;24212;1461618;FALSE;20210114;OTHER
2008;MINNESOTA;MN;27;41;33;US SENATE;statewide;gen;FALSE;;;TRUE;total;13;2887646;FALSE;20210114;OTHER
2020;ARIZONA;AZ;4;86;61;US SENATE;statewide;gen;TRUE;"PATRICK ""PAT"" THOMAS";REPUBLICAN;TRUE;total;29;3355307;FALSE;20210114;REPUBLICAN
1980;GEORGIA;GA;13;58;44;US SENATE;statewide;gen;FALSE;HERMAN E. TALMADGE;DEMOCRAT;FALSE;total;776143;1579829;FALSE;20210114;DEMOCRAT
2010;FLORIDA;FL;12;59;43;US SENATE;statewide;gen;FALSE;SUE ASKELAND;NO PARTY AFFILIATION;FALSE;total;15340;5411106;FALSE;20210114;OTHER
2016;LOUISIANA;LA;22;72;45;US SENATE;statewide;gen;FALSE;KAITLIN MARONE;NONE;FALSE;total;4108;1997218;FALSE;20210114;OTHER
2012;NEW JERSEY;NJ;34;22;12;US SENATE;statewide;gen;FALSE;ROBERT ??TURK?? TURKAVAGE;RESPONSIBILITY FAIRNESS INTEGRITY;FALSE;total;3532;3376649;FALSE;20210114;OTHER
2014;TENNESSEE;TN;47;62;54;US SENATE;statewide;gen;FALSE;DANNY PAGE;INDEPENDENT;FALSE;total;7713;1374065;FALSE;20210114;OTHER
1986;KANSAS;KS;20;47;32;US SENATE;statewide;gen;FALSE;GUY MACDONALD;DEMOCRAT;FALSE;total;246664;823566;FALSE;20210114;DEMOCRAT
2004;NEVADA;NV;32;88;65;US SENATE;statewide;gen;FALSE;DAVID K. SCHUMANN;INDEPENDENT AMERICAN;FALSE;total;6001;810068;FALSE;20210114;OTHER
1976;NORTH DAKOTA;ND;38;44;36;US SENATE;statewide;gen;FALSE;ROBERT STROUP;REPUBLICAN;FALSE;total;103466;283062;FALSE;20210114;REPUBLICAN
2008;NORTH CAROLINA;NC;37;56;47;US SENATE;statewide;gen;FALSE;CHRISTOPHER COLE;LIBERTARIAN;FALSE;total;133430;4271970;FALSE;20210114;LIBERTARIAN
1992;NEW YORK;NY;36;21;13;US SENATE;statewide;gen;FALSE;NORMA SEGAL;LIBERTARIAN;FALSE;total;108530;7078805;FALSE;20210114;LIBERTARIAN
1982;TENNESSEE;TN;47;62;54;US SENATE;statewide;gen;FALSE;;;TRUE;total;30;1259785;FALSE;20210114;OTHER
1984;KANSAS;KS;20;47;32;US SENATE;statewide;gen;FALSE;FREDA H. STEELE;PROHIBITION;FALSE;total;4610;996729;FALSE;20210114;OTHER
1976;MAINE;ME;23;11;2;US SENATE;statewide;gen;FALSE;EDMUND S. MUSKIE;DEMOCRAT;FALSE;total;292704;486193;FALSE;20210114;DEMOCRAT
1976;NEW YORK;NY;36;21;13;US SENATE;statewide;gen;FALSE;DANIEL PATRICK MOYNIHAN;LIBERAL;FALSE;total;184083;6666875;FALSE;20210114;OTHER
1990;NORTH CAROLINA;NC;37;56;47;US SENATE;statewide;gen;FALSE;HARVEY B. GANTT;DEMOCRAT;FALSE;total;981573;2069585;FALSE;20210114;DEMOCRAT
1980;SOUTH DAKOTA;SD;46;45;37;US SENATE;statewide;gen;FALSE;GEORGE MCGOVERN;DEMOCRAT;FALSE;total;129018;327478;FALSE;20210114;DEMOCRAT
1980;CALIFORNIA;CA;6;93;71;US SENATE;statewide;gen;FALSE;DAVID BERGLAND;LIBERTARIAN;FALSE;total;202410;8324012;FALSE;20210114;LIBERTARIAN
1986;ALASKA;AK;2;94;81;US SENATE;statewide;gen;FALSE;GLENN OLDS;DEMOCRAT;FALSE;total;79727;180801;FALSE;20210114;DEMOCRAT
2016;MISSOURI;MO;29;43;34;US SENATE;statewide;gen;FALSE;FRED RYMAN;CONSTITUTION;FALSE;total;25407;2802637;FALSE;20210114;OTHER
1992;LOUISIANA;LA;22;72;45;US SENATE;statewide;gen;FALSE;JOHN B. BREAUX;DEMOCRAT;FALSE;total;1;1;FALSE;20210114;DEMOCRAT
1984;MICHIGAN;MI;26;34;23;US SENATE;statewide;gen;FALSE;CARL LEVIN;DEMOCRAT;FALSE;total;1915831;3700938;FALSE;20210114;DEMOCRAT
2014;NEW MEXICO;NM;35;85;66;US SENATE;statewide;gen;FALSE;TOM UDALL;DEMOCRAT;FALSE;total;286409;515506;FALSE;20210114;DEMOCRAT
1986;OKLAHOMA;OK;40;73;53;US SENATE;statewide;gen;FALSE;JAMES R. JONES;DEMOCRAT;FALSE;total;400230;893666;FALSE;20210114;DEMOCRAT
1996;WYOMING;WY;56;83;68;US SENATE;statewide;gen;FALSE;LLOYD MARSDEN;NATURAL LAW;FALSE;total;2569;211077;FALSE;20210114;OTHER
2018;MINNESOTA;MN;27;41;33;US SENATE;statewide;gen;FALSE;PAULA M OVERBY;MINNESOTA GREEN;FALSE;total;23101;2596879;FALSE;20210114;OTHER
1994;TENNESSEE;TN;47;62;54;US SENATE;statewide;gen;TRUE;TERRY L. LYTLE;INDEPENDENT;FALSE;total;1934;1465862;FALSE;20210114;OTHER
1992;COLORADO;CO;8;84;62;US SENATE;statewide;gen;FALSE;HUE FUTCH;LIBERTARIAN;FALSE;total;23;1552289;FALSE;20210114;LIBERTARIAN
2000;MISSISSIPPI;MS;28;64;46;US SENATE;statewide;gen;FALSE;JIM GILES;INDEPENDENT;FALSE;total;9344;994144;FALSE;20210114;OTHER
1990;NEW HAMPSHIRE;NH;33;12;4;US SENATE;statewide;gen;FALSE;;;TRUE;total;585;291393;FALSE;20210114;OTHER
2004;VERMONT;VT;50;13;6;US SENATE;statewide;gen;FALSE;;;TRUE;total;174;307208;FALSE;20210114;OTHER
1986;WISCONSIN;WI;55;35;25;US SENATE;statewide;gen;FALSE;SCATTER;;FALSE;total;1212;1483174;FALSE;20210114;OTHER
1994;PENNSYLVANIA;PA;42;23;14;US SENATE;statewide;gen;FALSE;DIANE BLOUGH;PATRIOT;FALSE;total;69825;3513361;FALSE;20210114;OTHER
2000;MASSACHUSETTS;MA;25;14;3;US SENATE;statewide;gen;FALSE;CARLA A. HOWELL;LIBERTARIAN;FALSE;total;308860;2734048;FALSE;20210114;LIBERTARIAN
1986;SOUTH CAROLINA;SC;45;57;48;US SENATE;statewide;gen;FALSE;HENRY D. MCMASTER;REPUBLICAN;FALSE;total;262886;737962;FALSE;20210114;REPUBLICAN
2018;TENNESSEE;TN;47;62;54;US SENATE;statewide;gen;FALSE;TRUDY A. AUSTIN;INDEPENDENT;FALSE;total;9455;2243740;FALSE;20210114;OTHER
2020;LOUISIANA;LA;22;72;45;US SENATE;statewide;gen;FALSE;PETER WENSTRUP;DEMOCRAT;FALSE;total;14454;2071543;FALSE;20210114;DEMOCRAT
2000;MASSACHUSETTS;MA;25;14;3;US SENATE;statewide;gen;FALSE;BLANK VOTE/SCATTERING;;FALSE;total;134586;2734048;FALSE;20210114;OTHER
1976;MARYLAND;MD;24;52;52;US SENATE;statewide;gen;FALSE;PAUL S. SARBANES;DEMOCRAT;FALSE;total;772101;1365290;FALSE;20210114;DEMOCRAT
2010;ARKANSAS;AR;5;71;42;US SENATE;statewide;gen;FALSE;"STEPHAN ""TROUBLEMAKER"" HERCHER";;TRUE;total;143;779957;FALSE;20210114;OTHER
2012;DELAWARE;DE;10;51;11;US SENATE;statewide;gen;FALSE;ANDREW RICHARD GROFF;GREEN;FALSE;total;3191;399606;FALSE;20210114;OTHER
2002;MONTANA;MT;30;81;64;US SENATE;statewide;gen;FALSE;MIKE TAYLOR;REPUBLICAN;FALSE;total;103611;326537;FALSE;20210114;REPUBLICAN
2018;NEBRASKA;NE;31;46;35;US SENATE;statewide;gen;FALSE;DEB FISCHER;REPUBLICAN;FALSE;total;403151;698883;FALSE;20210114;REPUBLICAN
1984;SOUTH CAROLINA;SC;45;57;48;US SENATE;statewide;gen;FALSE;STEPHEN DAVIS;LIBERTARIAN;FALSE;total;13333;965130;FALSE;20210114;LIBERTARIAN
2012;WASHINGTON;WA;53;91;73;US SENATE;statewide;gen;FALSE;MARIA CANTWELL;DEMOCRAT;FALSE;total;1855493;3069417;FALSE;20210114;DEMOCRAT
2018;PENNSYLVANIA;PA;42;23;14;US SENATE;statewide;gen;FALSE;DALE R KERNS JR;LIBERTARIAN;FALSE;total;50907;4994643;FALSE;20210114;LIBERTARIAN
1988;TENNESSEE;TN;47;62;54;US SENATE;statewide;gen;FALSE;JIM SASSER;DEMOCRAT;FALSE;total;1020061;1567181;FALSE;20210114;DEMOCRAT
1986;IOWA;IA;19;42;31;US SENATE;statewide;gen;FALSE;JOHN O. ROEHRICK;DEMOCRAT;FALSE;total;299406;891762;FALSE;20210114;DEMOCRAT
1980;VERMONT;VT;50;13;6;US SENATE;statewide;gen;FALSE;ANTHONY N. DORIA;INDEPENDENT;FALSE;total;1776;209124;FALSE;20210114;OTHER
2020;GEORGIA;GA;13;58;44;US SENATE;statewide;gen;TRUE;KELLY LOEFFLER;REPUBLICAN;FALSE;total;1273214;4914361;FALSE;20210114;REPUBLICAN
