year;state;state_po;state_fips;state_cen;state_ic;office;district;stage;special;candidate;party_detailed;writein;mode;candidatevotes;totalvotes;unofficial;version;party_simplified
1998;NEW HAMPSHIRE;NH;33;12;4;US SENATE;statewide;gen;FALSE;ROY KENDEL;INDEPENDENT;FALSE;total;4733;314696;FALSE;20210114;OTHER
1978;NORTH CAROLINA;NC;37;56;47;US SENATE;statewide;gen;FALSE;JESSE HELMS;REPUBLICAN;FALSE;total;619151;1135814;FALSE;20210114;REPUBLICAN
2006;NEVADA;NV;32;88;65;US SENATE;statewide;gen;FALSE;DAVID K. SCHUMANN;INDEPENDENT;FALSE;total;7774;582572;FALSE;20210114;OTHER
2006;VERMONT;VT;50;13;6;US SENATE;statewide;gen;FALSE;CRAIG HILL;GREEN;FALSE;total;1536;262419;FALSE;20210114;OTHER
1998;MARYLAND;MD;24;52;52;US SENATE;statewide;gen;FALSE;BARBARA A. MIKULSKI;DEMOCRAT;FALSE;total;1062810;1507447;FALSE;20210114;DEMOCRAT
1992;NORTH CAROLINA;NC;37;56;47;US SENATE;statewide;gen;FALSE;BOBBY YATES EMORY;LIBERTARIAN;FALSE;total;85948;2577891;FALSE;20210114;LIBERTARIAN
1980;KENTUCKY;KY;21;61;51;US SENATE;statewide;gen;FALSE;WENDELL H. FORD;DEMOCRAT;FALSE;total;720891;1106920;FALSE;20210114;DEMOCRAT
1992;ILLINOIS;IL;17;33;21;US SENATE;statewide;gen;FALSE;JOHN JUSTICE;POPULIST;FALSE;total;8656;4939558;FALSE;20210114;OTHER
2006;PENNSYLVANIA;PA;42;23;14;US SENATE;statewide;gen;FALSE;;;TRUE;total;3281;4081043;FALSE;20210114;OTHER
1978;MAINE;ME;23;11;2;US SENATE;statewide;gen;FALSE;JOHN J. JANNACE;INDEPENDENT;FALSE;total;5553;375114;FALSE;20210114;OTHER
2004;NEW HAMPSHIRE;NH;33;12;4;US SENATE;statewide;gen;FALSE;BLANK VOTE/SCATTERING;;FALSE;total;588;657086;FALSE;20210114;OTHER
1994;NEW MEXICO;NM;35;85;66;US SENATE;statewide;gen;FALSE;COLIN R. MCMILLAN;REPUBLICAN;FALSE;total;213025;463196;FALSE;20210114;REPUBLICAN
1976;UTAH;UT;49;87;67;US SENATE;statewide;gen;FALSE;STEVE TROTTER;LIBERTARIAN;FALSE;total;3026;522108;FALSE;20210114;LIBERTARIAN
1994;MASSACHUSETTS;MA;25;14;3;US SENATE;statewide;gen;FALSE;OTHER;;FALSE;total;688;2179945;FALSE;20210114;OTHER
2020;DELAWARE;DE;10;51;11;US SENATE;statewide;gen;FALSE;MARK W. TURLEY;INDEPENDENT PARTY OF DELAWARE;FALSE;total;7833;490935;FALSE;20210114;OTHER
1994;HAWAII;HI;15;95;82;US SENATE;statewide;gen;FALSE;RICHARD (DICK) ROWLAND;LIBERTARIAN;FALSE;total;14393;356902;FALSE;20210114;LIBERTARIAN
2014;KENTUCKY;KY;21;61;51;US SENATE;statewide;gen;FALSE;GREGORY D. WELCH;;TRUE;total;64;1435868;FALSE;20210114;OTHER
2000;CONNECTICUT;CT;9;16;1;US SENATE;statewide;gen;FALSE;WILLIAM KOZAK, JR.;CONCERNED CITIZENS;FALSE;total;25509;1311261;FALSE;20210114;OTHER
1996;NEW MEXICO;NM;35;85;66;US SENATE;statewide;gen;FALSE;PETE V. DOMENICI;REPUBLICAN;FALSE;total;357171;551821;FALSE;20210114;REPUBLICAN
1976;ARIZONA;AZ;4;86;61;US SENATE;statewide;gen;FALSE;BOB FIELD;INDEPENDENT;FALSE;total;10765;741210;FALSE;20210114;OTHER
2016;NEVADA;NV;32;88;65;US SENATE;statewide;gen;FALSE;TONY GUMINA;NONE;FALSE;total;10740;1108294;FALSE;20210114;OTHER
2014;MASSACHUSETTS;MA;25;14;3;US SENATE;statewide;gen;FALSE;BRIAN J. HERR;REPUBLICAN;FALSE;total;791950;2186789;FALSE;20210114;REPUBLICAN
2004;LOUISIANA;LA;22;72;45;US SENATE;statewide;gen;FALSE;SAM HOUSTON MELTON, JR.;DEMOCRAT;FALSE;total;12289;1848056;FALSE;20210114;DEMOCRAT
2006;FLORIDA;FL;12;59;43;US SENATE;statewide;gen;FALSE;;;TRUE;total;78;4793534;FALSE;20210114;OTHER
1992;NEVADA;NV;32;88;65;US SENATE;statewide;gen;FALSE;H. KENT CROMWELL;LIBERTARIAN;FALSE;total;7222;495887;FALSE;20210114;LIBERTARIAN
2018;TENNESSEE;TN;47;62;54;US SENATE;statewide;gen;FALSE;KEVIN LEE MCCANTS;INDEPENDENT;FALSE;total;1927;2243740;FALSE;20210114;OTHER
2020;COLORADO;CO;8;84;62;US SENATE;statewide;gen;FALSE;"STEPHAN ""SEKU"" EVANS";UNITY PARTY;FALSE;total;8971;3235790;FALSE;20210114;OTHER
1998;OREGON;OR;41;92;72;US SENATE;statewide;gen;FALSE;KARYN MOSKOWITZ;PACIFIC;FALSE;total;22024;1117747;FALSE;20210114;OTHER
1988;MISSISSIPPI;MS;28;64;46;US SENATE;statewide;gen;FALSE;TRENT LOTT;REPUBLICAN;FALSE;total;510380;946719;FALSE;20210114;REPUBLICAN
1980;ARIZONA;AZ;4;86;61;US SENATE;statewide;gen;FALSE;JOSEFINA OTERO;SOCIALIST WORKERS;FALSE;total;3266;874238;FALSE;20210114;OTHER
1996;KENTUCKY;KY;21;61;51;US SENATE;statewide;gen;FALSE;STEVEN L. BESHEAR;DEMOCRAT;FALSE;total;560012;1307046;FALSE;20210114;DEMOCRAT
1986;NEVADA;NV;32;88;65;US SENATE;statewide;gen;FALSE;KENT CROMWELL;LIBERTARIAN;FALSE;total;4899;261932;FALSE;20210114;LIBERTARIAN
1990;WYOMING;WY;56;83;68;US SENATE;statewide;gen;FALSE;KATHY HELLING;DEMOCRAT;FALSE;total;56848;157632;FALSE;20210114;DEMOCRAT
1996;ALASKA;AK;2;94;81;US SENATE;statewide;gen;FALSE;TED STEVENS;REPUBLICAN;FALSE;total;177893;231916;FALSE;20210114;REPUBLICAN
1976;NEVADA;NV;32;88;65;US SENATE;statewide;gen;FALSE;BYRON D. YOUNG;INDEPENDENT AMERICAN;FALSE;total;3619;201899;FALSE;20210114;OTHER
2008;ARKANSAS;AR;5;71;42;US SENATE;statewide;gen;FALSE;MARK L. PRYOR;DEMOCRAT;FALSE;total;804678;1011754;FALSE;20210114;DEMOCRAT
2018;NEW JERSEY;NJ;34;22;12;US SENATE;statewide;gen;FALSE;MADELYN R. HOFFMAN;GREEN;FALSE;total;25150;3169310;FALSE;20210114;OTHER
1994;PENNSYLVANIA;PA;42;23;14;US SENATE;statewide;gen;FALSE;HARRIS WOFFORD;DEMOCRAT;FALSE;total;1648481;3513361;FALSE;20210114;DEMOCRAT
2020;SOUTH CAROLINA;SC;45;57;48;US SENATE;statewide;gen;FALSE;JAIME HARRISON;DEMOCRAT;FALSE;total;1110828;2515104;FALSE;20210114;DEMOCRAT
2016;SOUTH DAKOTA;SD;46;45;37;US SENATE;statewide;gen;FALSE;JOHN R. THUNE;REPUBLICAN;FALSE;total;265516;369656;FALSE;20210114;REPUBLICAN
2000;MARYLAND;MD;24;52;52;US SENATE;statewide;gen;FALSE;PAUL H. RAPPAPORT;REPUBLICAN;FALSE;total;715178;1946898;FALSE;20210114;REPUBLICAN
2000;TENNESSEE;TN;47;62;54;US SENATE;statewide;gen;FALSE;;;TRUE;total;259;1928613;FALSE;20210114;OTHER
1988;MASSACHUSETTS;MA;25;14;3;US SENATE;statewide;gen;FALSE;FREDA LEE NASON;LIBERTARIAN;FALSE;total;13199;2606225;FALSE;20210114;LIBERTARIAN
1976;RHODE ISLAND;RI;44;15;5;US SENATE;statewide;gen;FALSE;MARGARET R. CANN;COMMUNIST;FALSE;total;912;398906;FALSE;20210114;OTHER
1986;SOUTH CAROLINA;SC;45;57;48;US SENATE;statewide;gen;FALSE;RAY HILLYARD;AMERICAN;FALSE;total;4588;737962;FALSE;20210114;OTHER
1986;COLORADO;CO;8;84;62;US SENATE;statewide;gen;FALSE;MICHAEL MARTIN BUSH;INDEPENDENT;FALSE;total;11127;1060765;FALSE;20210114;OTHER
2020;DELAWARE;DE;10;51;11;US SENATE;statewide;gen;FALSE;LAUREN WITZKE;REPUBLICAN;FALSE;total;186054;490935;FALSE;20210114;REPUBLICAN
2000;MISSOURI;MO;29;43;34;US SENATE;statewide;gen;FALSE;;;TRUE;total;13;2361586;FALSE;20210114;OTHER
1984;NEBRASKA;NE;31;46;35;US SENATE;statewide;gen;FALSE;OTHER;;FALSE;total;304;639668;FALSE;20210114;OTHER
1978;TEXAS;TX;48;74;49;US SENATE;statewide;gen;FALSE;ROBERT KRUEGER;DEMOCRAT;FALSE;total;1139149;2312540;FALSE;20210114;DEMOCRAT
2002;MINNESOTA;MN;27;41;33;US SENATE;statewide;gen;FALSE;MIRO DRAGO;CONSTITUTION;FALSE;total;2254;2254636;FALSE;20210114;OTHER
1998;NEW YORK;NY;36;21;13;US SENATE;statewide;gen;FALSE;CHARLES E. SCHUMER;INDEPENDENCE;FALSE;total;109027;4989877;FALSE;20210114;OTHER
2006;NEW JERSEY;NJ;34;22;12;US SENATE;statewide;gen;FALSE;LEN FLYNN;LIBERTARIAN;FALSE;total;345;101973;FALSE;20210114;LIBERTARIAN
1994;VIRGINIA;VA;51;54;40;US SENATE;statewide;gen;FALSE;L. DOUGLAS WILDER;INDEPENDENT;FALSE;total;113;2057463;FALSE;20210114;OTHER
1980;LOUISIANA;LA;22;72;45;US SENATE;statewide;gen;FALSE;RUSSELL B. LONG;DEMOCRAT;FALSE;total;484770;841013;FALSE;20210114;DEMOCRAT
2004;VERMONT;VT;50;13;6;US SENATE;statewide;gen;FALSE;PATRICK J. LEAHY;DEMOCRAT;FALSE;total;216972;307208;FALSE;20210114;DEMOCRAT
1996;NORTH CAROLINA;NC;37;56;47;US SENATE;statewide;gen;FALSE;;;TRUE;total;143;2556456;FALSE;20210114;OTHER
1980;IOWA;IA;19;42;31;US SENATE;statewide;gen;FALSE;GARRY DE YOUNG;BY PETITION;FALSE;total;5858;1276986;FALSE;20210114;OTHER
1976;CALIFORNIA;CA;6;93;71;US SENATE;statewide;gen;FALSE;JOHN V. TUNNEY;DEMOCRAT;FALSE;total;3502862;7470586;FALSE;20210114;DEMOCRAT
2010;NEVADA;NV;32;88;65;US SENATE;statewide;gen;FALSE;MICHAEL L. HAINES;INDEPENDENT;FALSE;total;4261;721404;FALSE;20210114;OTHER
2010;WASHINGTON;WA;53;91;73;US SENATE;statewide;gen;FALSE;DINO ROSSI;REPUBLICAN;FALSE;total;1196164;2511094;FALSE;20210114;REPUBLICAN
1976;PENNSYLVANIA;PA;42;23;14;US SENATE;statewide;gen;FALSE;WILLIAM J. GREEN;DEMOCRAT;FALSE;total;2126977;4546353;FALSE;20210114;DEMOCRAT
1992;NORTH CAROLINA;NC;37;56;47;US SENATE;statewide;gen;FALSE;BRUCE KIMBALL;SOCIALIST WORKERS;FALSE;total;23;2577891;FALSE;20210114;OTHER
1984;MAINE;ME;23;11;2;US SENATE;statewide;gen;FALSE;P. ANN STODDARD;CONSTITUTIONALIST;FALSE;total;4338;551406;FALSE;20210114;OTHER
1986;CALIFORNIA;CA;6;93;71;US SENATE;statewide;gen;FALSE;ED ZSCHAU;REPUBLICAN;FALSE;total;3541804;7398462;FALSE;20210114;REPUBLICAN
1992;ARIZONA;AZ;4;86;61;US SENATE;statewide;gen;FALSE;;;TRUE;total;26;1382051;FALSE;20210114;OTHER
2000;MINNESOTA;MN;27;41;33;US SENATE;statewide;gen;FALSE;DAVID DANIELS;GRASSROOTS;FALSE;total;21447;2419520;FALSE;20210114;OTHER
1996;MINNESOTA;MN;27;41;33;US SENATE;statewide;gen;FALSE;PAUL WELLSTONE;DEMOCRATIC-FARMER-LABOR;FALSE;total;1098430;2182905;FALSE;20210114;DEMOCRAT
2006;NEVADA;NV;32;88;65;US SENATE;statewide;gen;FALSE;JACK CARTER;DEMOCRAT;FALSE;total;238796;582572;FALSE;20210114;DEMOCRAT
1996;DELAWARE;DE;10;51;11;US SENATE;statewide;gen;FALSE;JOSEPH R. BIDEN JR.;DEMOCRAT;FALSE;total;165465;275591;FALSE;20210114;DEMOCRAT
2020;OKLAHOMA;OK;40;73;53;US SENATE;statewide;gen;FALSE;ROBERT MURPHY;LIBERTARIAN;FALSE;total;34435;1556361;FALSE;20210114;LIBERTARIAN
1996;MAINE;ME;23;11;2;US SENATE;statewide;gen;FALSE;OTHER;;FALSE;total;70;606777;FALSE;20210114;OTHER
2016;ARIZONA;AZ;4;86;61;US SENATE;statewide;gen;FALSE;;;TRUE;total;4;2530730;FALSE;20210114;OTHER
2016;NORTH DAKOTA;ND;38;44;36;US SENATE;statewide;gen;FALSE;ELIOT GLASSHEIM;DEMOCRAT;FALSE;total;58116;342501;FALSE;20210114;DEMOCRAT
1992;GEORGIA;GA;13;58;44;US SENATE;statewide;pre;FALSE;JIM HUDSON;LIBERTARIAN;FALSE;total;69878;2251587;FALSE;20210114;LIBERTARIAN
1990;NEBRASKA;NE;31;46;35;US SENATE;statewide;gen;FALSE;J. JAMES EXON;DEMOCRAT;FALSE;total;349779;593828;FALSE;20210114;DEMOCRAT
2018;ARIZONA;AZ;4;86;61;US SENATE;statewide;gen;FALSE;;;TRUE;total;566;2384308;FALSE;20210114;OTHER
2016;UTAH;UT;49;87;67;US SENATE;statewide;gen;FALSE;STONEY FONUA;INDEPENDENT AMERICAN;FALSE;total;27339;1115583;FALSE;20210114;OTHER
2008;ARKANSAS;AR;5;71;42;US SENATE;statewide;gen;FALSE;REBEKAH KENNEDY;GREEN;FALSE;total;207076;1011754;FALSE;20210114;OTHER
1994;NEW YORK;NY;36;21;13;US SENATE;statewide;gen;FALSE;DANIEL PATRICK MOYNIHAN;LIBERAL;FALSE;total;118154;5328486;FALSE;20210114;OTHER
1984;ARKANSAS;AR;5;71;42;US SENATE;statewide;gen;FALSE;DAVID PRYOR;DEMOCRAT;FALSE;total;502341;875956;FALSE;20210114;DEMOCRAT
2000;WEST VIRGINIA;WV;54;55;56;US SENATE;statewide;gen;FALSE;JOE WHELAN;LIBERTARIAN;FALSE;total;12627;603477;FALSE;20210114;LIBERTARIAN
2012;CALIFORNIA;CA;6;93;71;US SENATE;statewide;gen;FALSE;ELIZABETH EMKEN;REPUBLICAN;FALSE;total;4713887;12578511;FALSE;20210114;REPUBLICAN
2018;WYOMING;WY;56;83;68;US SENATE;statewide;gen;FALSE;JOSEPH PORAMBO;LIBERTARIAN;FALSE;total;5658;203420;FALSE;20210114;LIBERTARIAN
2008;MISSISSIPPI;MS;28;64;46;US SENATE;statewide;gen;FALSE;THAD COCHRAN;REPUBLICAN;FALSE;total;766111;1247026;FALSE;20210114;REPUBLICAN
2012;VERMONT;VT;50;13;6;US SENATE;statewide;gen;FALSE;JOHN MACGOVERN;REPUBLICAN;FALSE;total;72898;292762;FALSE;20210114;REPUBLICAN
1992;HAWAII;HI;15;95;82;US SENATE;statewide;gen;FALSE;RICK REED;REPUBLICAN;FALSE;total;97928;363662;FALSE;20210114;REPUBLICAN
2006;MINNESOTA;MN;27;41;33;US SENATE;statewide;gen;FALSE;MICHAEL JAMES CAVLAN;GREEN;FALSE;total;10714;2202772;FALSE;20210114;OTHER
1986;WASHINGTON;WA;53;91;73;US SENATE;statewide;gen;FALSE;SLADE GORTON;REPUBLICAN;FALSE;total;650931;1337367;FALSE;20210114;REPUBLICAN
1990;SOUTH DAKOTA;SD;46;45;37;US SENATE;statewide;gen;FALSE;DEAN L. SINCLAIR;INDEPENDENT;FALSE;total;6567;258976;FALSE;20210114;OTHER
1978;RHODE ISLAND;RI;44;15;5;US SENATE;statewide;gen;FALSE;CLAIBORNE PELL;DEMOCRAT;FALSE;total;229557;305618;FALSE;20210114;DEMOCRAT
1986;LOUISIANA;LA;22;72;45;US SENATE;statewide;gen;FALSE;JOHN B. BREAUX;DEMOCRAT;FALSE;total;723586;1369897;FALSE;20210114;DEMOCRAT
1984;TEXAS;TX;48;74;49;US SENATE;statewide;gen;FALSE;OTHER;;FALSE;total;273;5314178;FALSE;20210114;OTHER
1998;MARYLAND;MD;24;52;52;US SENATE;statewide;gen;FALSE;ROSS Z. PIERPONT;REPUBLICAN;FALSE;total;444637;1507447;FALSE;20210114;REPUBLICAN
2000;NEVADA;NV;32;88;65;US SENATE;statewide;gen;FALSE;BILL GRUTZMACHER;CITIZENS FIRST;FALSE;total;1579;600776;FALSE;20210114;OTHER
1992;NEVADA;NV;32;88;65;US SENATE;statewide;gen;FALSE;LOIS AVERY;NATURAL LAW;FALSE;total;7279;495887;FALSE;20210114;OTHER
1990;HAWAII;HI;15;95;82;US SENATE;statewide;gen;TRUE;KEN SCHOOLLAND;LIBERTARIAN;FALSE;total;4787;349666;FALSE;20210114;LIBERTARIAN
2006;NORTH DAKOTA;ND;38;44;36;US SENATE;statewide;gen;FALSE;DWIGHT GROTBERG;REPUBLICAN;FALSE;total;64417;218152;FALSE;20210114;REPUBLICAN
2006;OHIO;OH;39;31;24;US SENATE;statewide;gen;FALSE;;;TRUE;total;830;4019236;FALSE;20210114;OTHER
1998;NEW HAMPSHIRE;NH;33;12;4;US SENATE;statewide;gen;FALSE;JUDD GREGG;REPUBLICAN;FALSE;total;213477;314696;FALSE;20210114;REPUBLICAN
2010;ILLINOIS;IL;17;33;21;US SENATE;statewide;gen;TRUE;MIKE LABNO;LIBERTARIAN;FALSE;total;87247;3704473;FALSE;20210114;LIBERTARIAN
2010;NEVADA;NV;32;88;65;US SENATE;statewide;gen;FALSE;SHARRON ANGLE;REPUBLICAN;FALSE;total;321361;721404;FALSE;20210114;REPUBLICAN
2020;MINNESOTA;MN;27;41;33;US SENATE;statewide;gen;FALSE;TINA SMITH;DEMOCRAT;FALSE;total;1566522;3214256;FALSE;20210114;DEMOCRAT
1990;IOWA;IA;19;42;31;US SENATE;statewide;gen;FALSE;TOM HARKIN;DEMOCRAT;FALSE;total;535975;983933;FALSE;20210114;DEMOCRAT
2010;NEW YORK;NY;36;21;13;US SENATE;statewide;gen;TRUE;VIVIA MORGAN;ANTI-PROHIBITION;FALSE;total;11787;4757635;FALSE;20210114;OTHER
1978;NEW HAMPSHIRE;NH;33;12;4;US SENATE;statewide;gen;FALSE;GORDON J. HUMPHREY;REPUBLICAN;FALSE;total;133745;263760;FALSE;20210114;REPUBLICAN
1976;NEBRASKA;NE;31;46;35;US SENATE;statewide;gen;FALSE;JOHN Y. MCCOLLISTER;REPUBLICAN;FALSE;total;279284;593310;FALSE;20210114;REPUBLICAN
2002;MICHIGAN;MI;26;34;23;US SENATE;statewide;gen;FALSE;JOHN S. MANGOPOULOS;REFORM;FALSE;total;12831;3129287;FALSE;20210114;OTHER
1996;NORTH CAROLINA;NC;37;56;47;US SENATE;statewide;gen;FALSE;J. VICTOR PARDO;NATURAL LAW;FALSE;total;11209;2556456;FALSE;20210114;OTHER
2012;MONTANA;MT;30;81;64;US SENATE;statewide;gen;FALSE;DAN COX;LIBERTARIAN;FALSE;total;31892;486066;FALSE;20210114;LIBERTARIAN
1980;WISCONSIN;WI;55;35;25;US SENATE;statewide;gen;FALSE;BERVIN J. LARSON;LIBERTARIAN;FALSE;total;9679;2204202;FALSE;20210114;LIBERTARIAN
2000;NEVADA;NV;32;88;65;US SENATE;statewide;gen;FALSE;NONE OF THESE CANDIDATES;;FALSE;total;11503;600776;FALSE;20210114;OTHER
1988;NEVADA;NV;32;88;65;US SENATE;statewide;gen;FALSE;RICHARD H. BRYAN;DEMOCRAT;FALSE;total;175548;342407;FALSE;20210114;DEMOCRAT
2006;NORTH DAKOTA;ND;38;44;36;US SENATE;statewide;gen;FALSE;ROLAND RIEMERS;INDEPENDENT;FALSE;total;2194;218152;FALSE;20210114;OTHER
1986;NORTH CAROLINA;NC;37;56;47;US SENATE;statewide;gen;TRUE;JAMES T. (JIM) BROYHILL;REPUBLICAN;FALSE;total;753881;1534848;FALSE;20210114;REPUBLICAN
1986;SOUTH CAROLINA;SC;45;57;48;US SENATE;statewide;gen;FALSE;STEVEN B. VANDERVELDE;LIBERTARIAN;FALSE;total;4789;737962;FALSE;20210114;LIBERTARIAN
2012;FLORIDA;FL;12;59;43;US SENATE;statewide;gen;FALSE;NAOMI CRAINE;;TRUE;total;19;8189946;FALSE;20210114;OTHER
2012;NEW YORK;NY;36;21;13;US SENATE;statewide;gen;FALSE;JOHN MANGELLI;COMMON SENSE;FALSE;total;21985;7116628;FALSE;20210114;OTHER
2006;TENNESSEE;TN;47;62;54;US SENATE;statewide;gen;FALSE;JAMES ANTHONY GRAY;INDEPENDENT;FALSE;total;14;1833695;FALSE;20210114;OTHER
1982;TEXAS;TX;48;74;49;US SENATE;statewide;gen;FALSE;LINEAUS HOOPER LORETTE;CITIZENS;FALSE;total;4564;3103167;FALSE;20210114;OTHER
1976;TEXAS;TX;48;74;49;US SENATE;statewide;gen;FALSE;LLOYD BENTSEN;DEMOCRAT;FALSE;total;2199956;3874230;FALSE;20210114;DEMOCRAT
2010;OREGON;OR;41;92;72;US SENATE;statewide;gen;FALSE;MARC DELPHINE;LIBERTARIAN;FALSE;total;16028;1442588;FALSE;20210114;LIBERTARIAN
1976;VIRGINIA;VA;51;54;40;US SENATE;statewide;gen;FALSE;MARTIN H. PERPER;INDEPENDENT;FALSE;total;70559;1557500;FALSE;20210114;OTHER
2010;CALIFORNIA;CA;6;93;71;US SENATE;statewide;gen;FALSE;;;TRUE;total;5;10000160;FALSE;20210114;OTHER
2010;CONNECTICUT;CT;9;16;1;US SENATE;statewide;gen;FALSE;JEFF RUSSELL;;TRUE;total;45;1153115;FALSE;20210114;OTHER
1984;OREGON;OR;41;92;72;US SENATE;statewide;gen;FALSE;MARGIE HENDRIKSEN;DEMOCRAT;FALSE;total;406122;1214735;FALSE;20210114;DEMOCRAT
