year;state;state_po;state_fips;state_cen;state_ic;office;district;stage;special;candidate;party_detailed;writein;mode;candidatevotes;totalvotes;unofficial;version;party_simplified
1994;DELAWARE;DE;10;51;11;US SENATE;statewide;gen;FALSE;JOHN C. DIERICKX;LIBERTARIAN;FALSE;total;3386;199000;FALSE;20210114;LIBERTARIAN
1986;FLORIDA;FL;12;59;43;US SENATE;statewide;gen;FALSE;PAULA HAWKINS;REPUBLICAN;FALSE;total;1552376;3429996;FALSE;20210114;REPUBLICAN
1976;TEXAS;TX;48;74;49;US SENATE;statewide;gen;FALSE;MARJORIE P. GALLION;AMERICAN;FALSE;total;17355;3874230;FALSE;20210114;OTHER
2008;MINNESOTA;MN;27;41;33;US SENATE;statewide;gen;FALSE;NORM COLEMAN;REPUBLICAN;FALSE;total;1212317;2887646;FALSE;20210114;REPUBLICAN
1976;CALIFORNIA;CA;6;93;71;US SENATE;statewide;gen;FALSE;S. I. (SAM) HAYAKAWA;REPUBLICAN;FALSE;total;3748973;7470586;FALSE;20210114;REPUBLICAN
2014;COLORADO;CO;8;84;62;US SENATE;statewide;gen;FALSE;;;TRUE;total;21;2041058;FALSE;20210114;OTHER
1976;WASHINGTON;WA;53;91;73;US SENATE;statewide;gen;FALSE;DAVE SMITH;INDEPENDENT;FALSE;total;28182;1491111;FALSE;20210114;OTHER
1996;NEBRASKA;NE;31;46;35;US SENATE;statewide;gen;FALSE;BEN NELSON;DEMOCRAT;FALSE;total;281904;661837;FALSE;20210114;DEMOCRAT
1986;ARIZONA;AZ;4;86;61;US SENATE;statewide;gen;FALSE;;;TRUE;total;60;862921;FALSE;20210114;OTHER
1978;NEW JERSEY;NJ;34;22;12;US SENATE;statewide;gen;FALSE;WILLIAM R. THORN;INDEPENDENT;FALSE;total;2776;1957515;FALSE;20210114;OTHER
2016;MISSOURI;MO;29;43;34;US SENATE;statewide;gen;FALSE;;;TRUE;total;12;2802637;FALSE;20210114;OTHER
1998;NEW YORK;NY;36;21;13;US SENATE;statewide;gen;FALSE;BLANK VOTE/SCATTERING;;FALSE;total;319072;4989877;FALSE;20210114;OTHER
2010;NEVADA;NV;32;88;65;US SENATE;statewide;gen;FALSE;HARRY REID;DEMOCRAT;FALSE;total;362785;721404;FALSE;20210114;DEMOCRAT
1996;IDAHO;ID;16;82;63;US SENATE;statewide;gen;FALSE;MARY J. CHARBONNEAU;INDEPENDENT;FALSE;total;10137;497233;FALSE;20210114;OTHER
2000;WISCONSIN;WI;55;35;25;US SENATE;statewide;gen;FALSE;SCATTER;;FALSE;total;902;2540083;FALSE;20210114;OTHER
1976;HAWAII;HI;15;95;82;US SENATE;statewide;gen;FALSE;SPARK M. MATSUNAGA;DEMOCRAT;FALSE;total;162305;302092;FALSE;20210114;DEMOCRAT
2006;VERMONT;VT;50;13;6;US SENATE;statewide;gen;FALSE;;;TRUE;total;267;262419;FALSE;20210114;OTHER
2000;WISCONSIN;WI;55;35;25;US SENATE;statewide;gen;FALSE;TIM PETERSON;LIBERTARIAN;FALSE;total;21348;2540083;FALSE;20210114;LIBERTARIAN
2008;WYOMING;WY;56;83;68;US SENATE;statewide;gen;FALSE;OVER VOTE;;FALSE;total;61;250007;FALSE;20210114;OTHER
2000;RHODE ISLAND;RI;44;15;5;US SENATE;statewide;gen;FALSE;ROBERT A. WEYGAND;DEMOCRAT;FALSE;total;161023;391353;FALSE;20210114;DEMOCRAT
2000;MICHIGAN;MI;26;34;23;US SENATE;statewide;gen;FALSE;MATTHEW R. ABEL;GREEN;FALSE;total;37542;4167685;FALSE;20210114;OTHER
1990;TENNESSEE;TN;47;62;54;US SENATE;statewide;gen;FALSE;BILL JACOX;INDEPENDENT;FALSE;total;11191;783922;FALSE;20210114;OTHER
2008;NEW JERSEY;NJ;34;22;12;US SENATE;statewide;gen;FALSE;DICK ZIMMER;REPUBLICAN;FALSE;total;1461025;3482445;FALSE;20210114;REPUBLICAN
1976;OHIO;OH;39;31;24;US SENATE;statewide;gen;FALSE;HOWARD M. METZENBAUM;DEMOCRAT;FALSE;total;1941113;3920613;FALSE;20210114;DEMOCRAT
2006;DELAWARE;DE;10;51;11;US SENATE;statewide;gen;FALSE;WILLIAM E. MORRIS;LIBERTARIAN;FALSE;total;2671;242972;FALSE;20210114;LIBERTARIAN
2016;LOUISIANA;LA;22;72;45;US SENATE;statewide;gen;FALSE;JOSHUA PELLERIN;DEMOCRAT;FALSE;total;7395;1997218;FALSE;20210114;DEMOCRAT
2010;COLORADO;CO;8;84;62;US SENATE;statewide;gen;FALSE;"MACLYN ""MAC"" STRINGER";LIBERTARIAN;FALSE;total;22589;1772286;FALSE;20210114;LIBERTARIAN
1986;NEW HAMPSHIRE;NH;33;12;4;US SENATE;statewide;gen;FALSE;WARREN B. RUDMAN;REPUBLICAN;FALSE;total;154090;244735;FALSE;20210114;REPUBLICAN
2010;MISSOURI;MO;29;43;34;US SENATE;statewide;gen;FALSE;;;TRUE;total;3;1943899;FALSE;20210114;OTHER
1992;CONNECTICUT;CT;9;16;1;US SENATE;statewide;gen;FALSE;RICHARD D. GREGORY;CONCERNED CITIZENS;FALSE;total;35315;1500661;FALSE;20210114;OTHER
2014;WYOMING;WY;56;83;68;US SENATE;statewide;gen;FALSE;;;TRUE;total;471;171153;FALSE;20210114;OTHER
2020;WEST VIRGINIA;WV;54;55;56;US SENATE;statewide;gen;FALSE;DAVID MORAN;LIBERTARIAN;FALSE;total;21155;778918;FALSE;20210114;LIBERTARIAN
2010;NEW YORK;NY;36;21;13;US SENATE;statewide;gen;FALSE;BLANK VOTE/SCATTERING;;FALSE;total;168384;4763899;FALSE;20210114;OTHER
1984;NEW JERSEY;NJ;34;22;12;US SENATE;statewide;gen;FALSE;JASPER C. GOULD;CONTEMPT OF COURT;FALSE;total;2891;3096456;FALSE;20210114;OTHER
1994;MASSACHUSETTS;MA;25;14;3;US SENATE;statewide;gen;FALSE;W. MITT ROMNEY;REPUBLICAN;FALSE;total;894000;2179945;FALSE;20210114;REPUBLICAN
2014;MINNESOTA;MN;27;41;33;US SENATE;statewide;gen;FALSE;MIKE MCFADDEN;REPUBLICAN;FALSE;total;850227;1981528;FALSE;20210114;REPUBLICAN
2016;COLORADO;CO;8;84;62;US SENATE;statewide;gen;FALSE;DARRYL GLENN;REPUBLICAN;FALSE;total;1215318;2743023;FALSE;20210114;REPUBLICAN
1988;UTAH;UT;49;87;67;US SENATE;statewide;gen;FALSE;BRIAN H. MOSS;DEMOCRAT;FALSE;total;203364;640702;FALSE;20210114;DEMOCRAT
2020;RHODE ISLAND;RI;44;15;5;US SENATE;statewide;gen;FALSE;ALLEN R. WATERS;REPUBLICAN;FALSE;total;164855;494262;FALSE;20210114;REPUBLICAN
1978;MONTANA;MT;30;81;64;US SENATE;statewide;gen;FALSE;LARRY WILLIAMS;REPUBLICAN;FALSE;total;127589;287942;FALSE;20210114;REPUBLICAN
2018;OHIO;OH;39;31;24;US SENATE;statewide;gen;FALSE;JIM RENACCI;REPUBLICAN;FALSE;total;2053963;4410898;FALSE;20210114;REPUBLICAN
1992;SOUTH DAKOTA;SD;46;45;37;US SENATE;statewide;gen;FALSE;THOMAS A. DASCHLE;DEMOCRAT;FALSE;total;217095;334495;FALSE;20210114;DEMOCRAT
1976;MASSACHUSETTS;MA;25;14;3;US SENATE;statewide;gen;FALSE;MICHAEL S. ROBERTSON;REPUBLICAN;FALSE;total;722641;2491255;FALSE;20210114;REPUBLICAN
1992;ILLINOIS;IL;17;33;21;US SENATE;statewide;gen;FALSE;ANDREW B. SPIEGEL;LIBERTARIAN;FALSE;total;34527;4939558;FALSE;20210114;LIBERTARIAN
2004;WASHINGTON;WA;53;91;73;US SENATE;statewide;gen;FALSE;MARK B. WILSON;GREEN;FALSE;total;30304;2818651;FALSE;20210114;OTHER
2010;MARYLAND;MD;24;52;52;US SENATE;statewide;gen;FALSE;;;TRUE;total;6;1833858;FALSE;20210114;OTHER
2016;MARYLAND;MD;24;52;52;US SENATE;statewide;gen;FALSE;;;TRUE;total;77;2726170;FALSE;20210114;OTHER
1996;NEW JERSEY;NJ;34;22;12;US SENATE;statewide;gen;FALSE;MARK WISE;INDEPENDENT;FALSE;total;13683;2883466;FALSE;20210114;OTHER
2018;MICHIGAN;MI;26;34;23;US SENATE;statewide;gen;FALSE;JOHN HOWARD WILHELM;NATURAL LAW;FALSE;total;16502;4237271;FALSE;20210114;OTHER
2012;MICHIGAN;MI;26;34;23;US SENATE;statewide;gen;FALSE;JOHN D. LITLE;NATURAL LAW;FALSE;total;11229;4652918;FALSE;20210114;OTHER
2008;TENNESSEE;TN;47;62;54;US SENATE;statewide;gen;FALSE;EDWARD L. BUCK;INDEPENDENT;FALSE;total;31631;2424585;FALSE;20210114;OTHER
1990;MONTANA;MT;30;81;64;US SENATE;statewide;gen;FALSE;WESTLEY F. DEITCHLER;LIBERTARIAN;FALSE;total;7937;319336;FALSE;20210114;LIBERTARIAN
1988;NORTH DAKOTA;ND;38;44;36;US SENATE;statewide;gen;FALSE;KENNETH C. GARDNER;LIBERTARIAN;FALSE;total;4334;289170;FALSE;20210114;LIBERTARIAN
1984;COLORADO;CO;8;84;62;US SENATE;statewide;gen;FALSE;"WILLIAM L. ""BILL"" ARMSTRONG";REPUBLICAN;FALSE;total;833821;1297809;FALSE;20210114;REPUBLICAN
1986;SOUTH CAROLINA;SC;45;57;48;US SENATE;statewide;gen;FALSE;ERNEST FRITZ HOLLINGS;DEMOCRAT;FALSE;total;465500;737962;FALSE;20210114;DEMOCRAT
2012;NEVADA;NV;32;88;65;US SENATE;statewide;gen;FALSE;DAVID LORY VANDERBEEK;INDEPENDENT AMERICAN;FALSE;total;48792;997805;FALSE;20210114;OTHER
2004;KANSAS;KS;20;47;32;US SENATE;statewide;gen;FALSE;STEVEN A. ROSILE;LIBERTARIAN;FALSE;total;21842;1129022;FALSE;20210114;LIBERTARIAN
1988;NEW YORK;NY;36;21;13;US SENATE;statewide;gen;FALSE;ROBERT R. MCMILLAN;REPUBLICAN;FALSE;total;1686558;6040980;FALSE;20210114;REPUBLICAN
1998;OREGON;OR;41;92;72;US SENATE;statewide;gen;FALSE;JIM BREWSTER;LIBERTARIAN;FALSE;total;18221;1117747;FALSE;20210114;LIBERTARIAN
1990;MINNESOTA;MN;27;41;33;US SENATE;statewide;gen;FALSE;RUSSELL B. BENTLEY;GRASSROOTS;FALSE;total;29820;1808045;FALSE;20210114;OTHER
2018;TENNESSEE;TN;47;62;54;US SENATE;statewide;gen;FALSE;MARSHA BLACKBURN;REPUBLICAN;FALSE;total;1227483;2243740;FALSE;20210114;REPUBLICAN
1994;RHODE ISLAND;RI;44;15;5;US SENATE;statewide;gen;FALSE;JOHN H. CHAFEE;REPUBLICAN;FALSE;total;222856;345388;FALSE;20210114;REPUBLICAN
2010;CALIFORNIA;CA;6;93;71;US SENATE;statewide;gen;FALSE;CARLY FIORINA;REPUBLICAN;FALSE;total;4217366;10000160;FALSE;20210114;REPUBLICAN
2008;NEBRASKA;NE;31;46;35;US SENATE;statewide;gen;FALSE;MIKE JOHANNS;REPUBLICAN;FALSE;total;455854;792511;FALSE;20210114;REPUBLICAN
2002;LOUISIANA;LA;22;72;45;US SENATE;statewide;gen;FALSE;MARY L. LANDRIEU;DEMOCRAT;FALSE;total;573347;2481629;FALSE;20210114;DEMOCRAT
1990;NEW MEXICO;NM;35;85;66;US SENATE;statewide;gen;FALSE;PETE V. DOMENICI;REPUBLICAN;FALSE;total;296712;406938;FALSE;20210114;REPUBLICAN
2010;CONNECTICUT;CT;9;16;1;US SENATE;statewide;gen;FALSE;RICHARD BLUMENTHAL;DEMOCRAT;FALSE;total;605204;1153115;FALSE;20210114;DEMOCRAT
2018;NEW YORK;NY;36;21;13;US SENATE;statewide;gen;FALSE;CHELE CHIAVACCI FARLEY;REPUBLICAN;FALSE;total;1730439;6055151;FALSE;20210114;REPUBLICAN
1990;WEST VIRGINIA;WV;54;55;56;US SENATE;statewide;gen;FALSE;JOHN D. ROCKEFELLER IV;DEMOCRAT;FALSE;total;276234;404305;FALSE;20210114;DEMOCRAT
2016;OHIO;OH;39;31;24;US SENATE;statewide;gen;FALSE;ROB PORTMAN;REPUBLICAN;FALSE;total;3118567;5374164;FALSE;20210114;REPUBLICAN
1996;SOUTH DAKOTA;SD;46;45;37;US SENATE;statewide;gen;FALSE;TIM JOHNSON;DEMOCRAT;FALSE;total;166533;324487;FALSE;20210114;DEMOCRAT
1982;NORTH DAKOTA;ND;38;44;36;US SENATE;statewide;gen;FALSE;ANNA B. BOURGOIS;GOD, FAMILY, AND COUNTRY;FALSE;total;8288;262465;FALSE;20210114;OTHER
1988;NEBRASKA;NE;31;46;35;US SENATE;statewide;gen;FALSE;DAVE KARNES;REPUBLICAN;FALSE;total;278250;667860;FALSE;20210114;REPUBLICAN
2016;HAWAII;HI;15;95;82;US SENATE;statewide;gen;FALSE;OVER VOTE;;FALSE;total;339;437664;FALSE;20210114;OTHER
2010;ARIZONA;AZ;4;86;61;US SENATE;statewide;gen;FALSE;;;TRUE;total;7;1708484;FALSE;20210114;OTHER
1982;INDIANA;IN;18;32;22;US SENATE;statewide;gen;FALSE;FLOYD J. FITHIAN;DEMOCRAT;FALSE;total;828400;1817287;FALSE;20210114;DEMOCRAT
2002;MASSACHUSETTS;MA;25;14;3;US SENATE;statewide;gen;FALSE;JOHN F. KERRY;DEMOCRAT;FALSE;total;1605976;2220301;FALSE;20210114;DEMOCRAT
2010;NORTH DAKOTA;ND;38;44;36;US SENATE;statewide;gen;FALSE;KEITH J. HANSON;LIBERTARIAN;FALSE;total;3890;238534;FALSE;20210114;LIBERTARIAN
1978;ALABAMA;AL;1;63;41;US SENATE;statewide;gen;FALSE;JEROME B. COUCH;PROHIBITION;FALSE;total;34951;582005;FALSE;20210114;OTHER
1986;NEVADA;NV;32;88;65;US SENATE;statewide;gen;FALSE;JIM SANTINI;REPUBLICAN;FALSE;total;116606;261932;FALSE;20210114;REPUBLICAN
1998;NORTH DAKOTA;ND;38;44;36;US SENATE;statewide;gen;FALSE;BYRON L. DORGAN;DEMOCRAT;FALSE;total;134747;213358;FALSE;20210114;DEMOCRAT
2006;WISCONSIN;WI;55;35;25;US SENATE;statewide;gen;FALSE;RAE VOGELER;WISCONSIN GREEN;FALSE;total;42434;2138297;FALSE;20210114;OTHER
1976;MICHIGAN;MI;26;34;23;US SENATE;statewide;gen;FALSE;BETTE JANE ERWIN;LIBERTARIAN;FALSE;total;8842;3490412;FALSE;20210114;LIBERTARIAN
1992;ARIZONA;AZ;4;86;61;US SENATE;statewide;gen;FALSE;ED FINKELSTEIN;NEW ALLIANCE;FALSE;total;6335;1382051;FALSE;20210114;OTHER
1982;PENNSYLVANIA;PA;42;23;14;US SENATE;statewide;gen;FALSE;BARBARA I. KARKUTT;LIBERTARIAN;FALSE;total;19244;3604108;FALSE;20210114;LIBERTARIAN
2018;VERMONT;VT;50;13;6;US SENATE;statewide;gen;FALSE;BRAD J. PEACOCK;INDEPENDENT;FALSE;total;3787;272624;FALSE;20210114;OTHER
1988;WISCONSIN;WI;55;35;25;US SENATE;statewide;gen;FALSE;SUSAN ENGELEITER;REPUBLICAN;FALSE;total;1030440;2168190;FALSE;20210114;REPUBLICAN
1996;TENNESSEE;TN;47;62;54;US SENATE;statewide;gen;FALSE;GREG SAMPLES;INDEPENDENT;FALSE;total;4104;1778664;FALSE;20210114;OTHER
2018;UTAH;UT;49;87;67;US SENATE;statewide;gen;FALSE;CRAIG R. BOWDEN;LIBERTARIAN;FALSE;total;27607;1062845;FALSE;20210114;LIBERTARIAN
1998;PENNSYLVANIA;PA;42;23;14;US SENATE;statewide;gen;FALSE;JACK IANNANTUONO;LIBERTARIAN;FALSE;total;46103;2957499;FALSE;20210114;LIBERTARIAN
1978;WEST VIRGINIA;WV;54;55;56;US SENATE;statewide;gen;FALSE;ARCH A. MOORE JR. ;REPUBLICAN;FALSE;total;244317;493351;FALSE;20210114;REPUBLICAN
1990;NEW JERSEY;NJ;34;22;12;US SENATE;statewide;gen;FALSE;JOHN L. KUCEK;POPULIST;FALSE;total;19978;1938454;FALSE;20210114;OTHER
1982;WYOMING;WY;56;83;68;US SENATE;statewide;gen;FALSE;MALCOLM WALLOP;REPUBLICAN;FALSE;total;94725;167191;FALSE;20210114;REPUBLICAN
2002;VIRGINIA;VA;51;54;40;US SENATE;statewide;gen;FALSE;;;TRUE;total;8371;1489422;FALSE;20210114;OTHER
2000;NEVADA;NV;32;88;65;US SENATE;statewide;gen;FALSE;ERNIE BERGHOF;INDEPENDENT AMERICAN;FALSE;total;2540;600776;FALSE;20210114;OTHER
1978;NEW JERSEY;NJ;34;22;12;US SENATE;statewide;gen;FALSE;ROBERT BROWN;LABOR;FALSE;total;3656;1957515;FALSE;20210114;OTHER
2018;MISSOURI;MO;29;43;34;US SENATE;statewide;gen;FALSE;CRAIG O'DEAR;INDEPENDENT;FALSE;total;34398;2442289;FALSE;20210114;OTHER
2016;OKLAHOMA;OK;40;73;53;US SENATE;statewide;gen;FALSE;ROBERT T. MURPHY;LIBERTARIAN;FALSE;total;43421;1448047;FALSE;20210114;LIBERTARIAN
2002;TEXAS;TX;48;74;49;US SENATE;statewide;gen;FALSE;;;TRUE;total;1422;4514012;FALSE;20210114;OTHER
1992;IDAHO;ID;16;82;63;US SENATE;statewide;gen;FALSE;DIRK KEMPTHORNE;REPUBLICAN;FALSE;total;270468;478504;FALSE;20210114;REPUBLICAN
1976;NEW YORK;NY;36;21;13;US SENATE;statewide;gen;FALSE;MARTIN E. NIXON;LIBERTARIAN;FALSE;total;10943;6666875;FALSE;20210114;LIBERTARIAN
2000;MAINE;ME;23;11;2;US SENATE;statewide;gen;FALSE;MARK W. LAWRENCE;DEMOCRAT;FALSE;total;197183;634872;FALSE;20210114;DEMOCRAT
1980;GEORGIA;GA;13;58;44;US SENATE;statewide;gen;FALSE;MACK MATTINGLY;REPUBLICAN;FALSE;total;803686;1579829;FALSE;20210114;REPUBLICAN
2002;ALASKA;AK;2;94;81;US SENATE;statewide;gen;FALSE;FRANK VONDERSAAR;DEMOCRAT;FALSE;total;24133;229548;FALSE;20210114;DEMOCRAT
1998;COLORADO;CO;8;84;62;US SENATE;statewide;gen;FALSE;BEN NIGHTHORSE CAMPBELL;REPUBLICAN;FALSE;total;829370;1327235;FALSE;20210114;REPUBLICAN
2016;ALASKA;AK;2;94;81;US SENATE;statewide;gen;FALSE;TED GIANOUTSOS;INDEPENDENT;FALSE;total;1758;311441;FALSE;20210114;OTHER
2010;IDAHO;ID;16;82;63;US SENATE;statewide;gen;FALSE;;;TRUE;total;91;449530;FALSE;20210114;OTHER
2012;MAINE;ME;23;11;2;US SENATE;statewide;gen;FALSE;ANGUS KING;INDEPENDENT FOR MAINE;FALSE;total;370580;724720;FALSE;20210114;OTHER
1982;DELAWARE;DE;10;51;11;US SENATE;statewide;gen;FALSE;LAWRENCE D. SULLIVAN;LIBERTARIAN;FALSE;total;653;190960;FALSE;20210114;LIBERTARIAN
2016;IOWA;IA;19;42;31;US SENATE;statewide;gen;FALSE;;;TRUE;total;1685;1541036;FALSE;20210114;OTHER
2020;VIRGINIA;VA;51;54;40;US SENATE;statewide;gen;FALSE;DANIEL M. GADE;REPUBLICAN;FALSE;total;1934199;4405087;FALSE;20210114;REPUBLICAN
1990;MINNESOTA;MN;27;41;33;US SENATE;statewide;gen;FALSE;;;TRUE;total;1851;1808045;FALSE;20210114;OTHER
1976;MASSACHUSETTS;MA;25;14;3;US SENATE;statewide;gen;FALSE;H. GRAHAM LOWRY;U.S. LABOR;FALSE;total;15517;2491255;FALSE;20210114;OTHER
1998;MISSOURI;MO;29;43;34;US SENATE;statewide;gen;FALSE;JEREMIAH W. (JAY) NIXON;DEMOCRAT;FALSE;total;690208;1576857;FALSE;20210114;DEMOCRAT
1996;VIRGINIA;VA;51;54;40;US SENATE;statewide;gen;FALSE;JOHN W. WARNER;REPUBLICAN;FALSE;total;1235744;2354715;FALSE;20210114;REPUBLICAN
1996;OKLAHOMA;OK;40;73;53;US SENATE;statewide;gen;FALSE;CHRIS NEDBALEK;INDEPENDENT;FALSE;total;8691;1183150;FALSE;20210114;OTHER
2000;VERMONT;VT;50;13;6;US SENATE;statewide;gen;FALSE;HUGH DOUGLAS;LIBERTARIAN;FALSE;total;3843;288500;FALSE;20210114;LIBERTARIAN
2002;IDAHO;ID;16;82;63;US SENATE;statewide;gen;FALSE;LARRY E. CRAIG;REPUBLICAN;FALSE;total;266215;408544;FALSE;20210114;REPUBLICAN
2016;CALIFORNIA;CA;6;93;71;US SENATE;statewide;gen;FALSE;LORETTA SANCHEZ;DEMOCRAT;FALSE;total;4701417;12244170;FALSE;20210114;DEMOCRAT
1978;MASSACHUSETTS;MA;25;14;3;US SENATE;statewide;gen;FALSE;PAUL E. TSONGAS;DEMOCRAT;FALSE;total;1093283;1985700;FALSE;20210114;DEMOCRAT
1978;IOWA;IA;19;42;31;US SENATE;statewide;gen;FALSE;DICK CLARK;DEMOCRAT;FALSE;total;395066;824576;FALSE;20210114;DEMOCRAT
2000;MISSOURI;MO;29;43;34;US SENATE;statewide;gen;FALSE;EVALINE TAYLOR;GREEN;FALSE;total;10612;2361586;FALSE;20210114;OTHER
2000;FLORIDA;FL;12;59;43;US SENATE;statewide;gen;FALSE;JOE SIMONETTA;NATURAL LAW;FALSE;total;26087;5856731;FALSE;20210114;OTHER
2020;MISSISSIPPI;MS;28;64;46;US SENATE;statewide;gen;FALSE;CINDY HYDE-SMITH;REPUBLICAN;FALSE;total;709511;1311354;FALSE;20210114;REPUBLICAN
1996;ILLINOIS;IL;17;33;21;US SENATE;statewide;gen;FALSE;;;TRUE;total;4228;4250722;FALSE;20210114;OTHER
